Nombre,Alias,Empresa matriz,Estado,Cliente,Proveedor,Fecha de creación,Última fecha de modificación,Código de cliente,Código de proveedor,Código contable,Código contable proveedor,Dirección,Código postal,Ciudad,Estado/Provincia,Región,País,Código de país,Teléfono,Fax,Url,Correo,Idioma predeterminado,Canvas,ID Profesional 1,ID Profesional 2,ID Profesional 3,ID Profesional 4,ID Profesional 5,ID Profesional 6,ID de IVA,Capital,Nota (privada),Nota (pública),Tipo de tercero,Empleados,Tipo de entidad comercial,Cliente potencial,Estatus del cliente potencial,Condiciones de pago,Tipo de pago,Importe máximo para facturas pendientes,Cuenta bancaria de pago,Incoterms
ARGOS ELECTRICA SA DE CV,,,1,1,0,2021-06-11 16:08:10,2021-07-16 07:54:14,CU2106-00001,,,,AV. DE LA LUZ # 67 PARQUE INDUSTRIAL DE LA LUZ.,54716,CUAUTITLAN IZCALLI,MEX,Mexique,Mexique,MX,55-2620-9900,,argoselectrica.com,,,,AEL571218 HP7,,,,,,,,,,Grand groupe,,,,0,1,,,,
AIRWORKING SA DE CV,,,1,1,0,2021-06-11 16:53:46,2021-07-14 09:13:49,CU2106-00002,,,,CAFETAL # 497,8400,CDMX,CMX,Mexique,Mexique,MX,55-5358-7740,,airworking.com.mx,,,,AIR100303LJ2,,,,,,,,,,Grand groupe,,,,0,2,,,,
ALTEC MOTORES,,,1,1,0,2021-06-11 17:04:54,2021-07-16 07:53:57,CU2106-00003,,,1,CONVENTO DE ACTOPAN 92-A JARDINES DE SANTA MONICA,54050,TLALNEPANTLA,MEX,Mexique,Mexique,MX,55-1742-1644,,www.altecmotores.mx,,,,MOOA720516HF8,,,,,,,,,,Particulier,,,,0,2,,,,
ALTA TECNOLOGIA EN TUBOS DE CARTON SA DE CV,ATTECSA,,1,1,0,2021-06-11 17:25:25,2021-07-16 07:53:33,CU2106-00004,,,,AV.INDUSTRIA 100 LOS REYES,54050,TLALNEPANTLA,MEX,Mexique,Mexique,MX,55-2487-3350EXT1023,,attecsa.com,[email],,,ATT100303IB7,,,,,,,,,,Grand groupe,,,,0,,,,,
ADS MEXICANA,,,1,1,0,2021-06-11 18:04:50,2021-07-14 08:48:06,CU2106-00005,,,,CARRETERA VILLA DE GARCIA KM 0.8 SANTA CATARINA,66370,SANTA CATARINA,NLE,Mexique,Mexique,MX,81-8625-4500,,adsmexicana.com,,,,AME9903124M9,,,,,,,,,,Grand groupe,,,,0,8,,,,
ABB,,,1,0,1,2021-06-11 18:15:01,2021-06-16 08:37:13,,SU2106-00001,,,PASEO DE LAS AMERICA # 31,53125,NAUCALPAN,MEX,Mexique,Mexique,MX,55-3601-9508,,abb.com.mx,,,,,,,,,,,,,,,,,,0,,,,,
AEG SYSTEMS,,,1,0,1,2021-06-11 18:36:33,2021-06-16 09:26:10,,SU2106-00002,,,AGUSTIN DE ITURBIDE # 18B,62556,JIUTEPEC,MOR,Mexique,Mexique,MX,777-321-5500,,aeg-systems.com,[email],,,ASY080811LF1,,,,,,,,,,,,,,0,,,,,
AMATS SA DE CV,,,1,0,1,2021-06-11 18:43:34,2021-06-16 09:56:59,,SU2106-00003,,,ANAXAGORAS #40/3,3020,BENITO JUAREZ,CMX,Mexique,Mexique,MX,722-541-4584,,amats.com.mx,,,,AEL120607QV0,,,,,,,,,,,,,,0,,,,,
AXALTA COATING SYSTEMS MEXICO S DE RL DE CV.,,,1,1,0,2021-06-11 18:57:53,2021-07-16 07:55:10,CU2106-00006,,,,INDUSTRIA ELECTRICA #10 INDUSTRIAL BARRIENTOS,54015,TLALNEPANTLA,MEX,Mexique,Mexique,MX,55-5366-4656,,axalta.com,,,,BAI860402BD8,,,,,,,,,,Grand groupe,,,,0,,,,,
BAG CORP FABRICS DE MEXICO S DE RL DE CV,,,1,1,0,2021-06-11 19:09:45,2021-07-16 07:55:57,CU2106-00007,,,,BLVD.ARQ.CARLOS LAZO #201 COL. EL FRAILE MATEHUALA,78760,MATEHUALA,SLP,Mexique,Mexique,MX,488-8829-700,,bagcorp.com,,,,PFM950711RL9,,,,,,,,,,Grand groupe,,,,0,8,,,,
BONLAM SA DE CV,BERRY GLOBAL,,1,1,0,2021-06-11 20:42:04,2021-07-16 07:56:20,CU2106-00008,,,,EJE 128 #145 ZONA INDUSTRIAL SAN LUIS POTOSI,78395,SAN LUIS POTOSI,SLP,Mexique,Mexique,MX,444-826-6113,,berryglobal.com,,,,BON890526CT8,,,,,,,,,,Grand groupe,,,,0,,,,,
COMPONENTES ELECTRONICOS INDUSTRIALES DE POTENCIA SA DE CV,CEIPSA,,1,0,1,2021-06-11 20:50:16,2021-06-16 10:48:45,,SU2106-00004,,,CALZADA DE LOS MISTERIOS # 386 INDUSTRIAL GUSTAVO A. MADERO,7800,GUSTAVO A. MADERO,CMX,Mexique,Mexique,MX,55-5759-5461,,ceipsa.com,,,,CEI0605197NA,,,,,,,,,,,,,,0,,,,,
CONSORCIO OPERADOR DE ATOTONILCO SA DE CV,COA,,1,1,0,2021-06-11 21:28:41,2021-07-16 07:57:33,CU2106-00009,,,,AV. PASEO DE LAS PALMAS #781 PISO 1 LOMAS DE CHAPULTEPEC III SECCION,11000,MIGUEL HIDALGO,CMX,Mexique,Mexique,MX,55-5435-7708,,,,,,COA150923HQ3,,,,,,,,,,Grand groupe,,,,0,2,,,,
COPAMEX CORRUGADOS SA DE CV,,,1,1,0,2021-06-11 21:44:26,2021-07-16 08:07:23,CU2106-00010,,,,PONIENTE 134 # 649 COL INDUSTRIAL VALLEJO,2300,AZCAPOTZALCO,CMX,Mexique,Mexique,MX,55-5002-82-00,EXT8230,copamexcorrugados.com,,,,CCO010402750,,,,,,,,,,Grand groupe,,,,0,,,,,
CROWN ENVASES DE MEXICO SA DE CV,,,1,1,0,2021-06-11 21:59:37,2021-07-16 08:07:39,CU2106-00011,,,,ALFONSO REYES #2239 NTE. COL. 15 DE MAYO (LARRALDE),64450,MONTERREY,NL,Mexique,Mexique,MX,55-5747-4189,,crowncork.com,,,,CEM9105179U3,,,,,,,,,,Grand groupe,,,,0,2,,,,
CURACRETO SA DE CV,,,1,1,0,2021-06-11 22:07:22,2021-07-16 08:07:59,CU2106-00012,,,,AV.1o DE MAYO #8 LOCAL A TACUBAYA,11870,MIGUEL HIDALGO,CMX,Mexique,Mexique,MX,55-5611-2023,,curacreto.com.mx,,,,CUR860530AT6,,,,,,,,,,Grand groupe,,,,0,8,,,,
"DISTRIBUIDORA ELECTRICA, MANTENIMIENTO AUTOMATIZACION S. A. DE C.V.",DEMIA,,1,0,1,2021-06-11 22:33:17,2021-06-17 07:19:20,,SU2106-00005,,,HECTOR ESPINOZA GALVAN # 524 INT 2 COL ESCUADRON 201,9060,IZTAPALAPA,CMX,Mexique,Mexique,MX,55-5783-8734,,demia.com.mx,,,,DEM1405085H3,,,,,,,,,,,,,,0,,,,,
DIGITEC PARTS,,,1,0,1,2021-06-11 22:39:37,2021-06-17 07:05:36,,SU2106-00006,,,COLINA DE LA ILUSION #29 COL BOULEVARES,53140,NAUCALPAN,MEX,Mexique,Mexique,MX,(55)-5351-3679,,digitecparts.com,,,,GUDA601018C94,,,,,,,,,,,,,,0,,,,,
DISTRIBUIDORA DE MAQUINARIA METALMECANICA SA DE CV,DISMA,,1,1,0,2021-06-11 22:50:18,2021-07-16 08:10:55,CU2106-00013,,,,BLVD.BERNARDO QUINTANA # 248 INTERIOR #120 COL. SANTA MARIA,,QUERETARO,QRO,Mexique,Mexique,MX,55-5527-2555,,disma.mx,,,,DMM081031GE0,,,,,,,,,,Grand groupe,,,,0,8,2,,,
NEW DYNACAST DE MEXICO SA DE CV.,,,1,1,0,2021-06-14 14:53:20,2021-06-17 15:18:35,CU2106-00014,,,,AV. TECOJOTES LOTE 77-A INT-2A SAN MARTIN OBISPO PARQUE INDUSTRIAL SAN MARTIN OBISPO,54763,CUAUTITLAN IZCALLI,MEX,Mexique,Mexique,MX,55-5899-9690EXT225,,dynacast.com,,,,NDM000417QA9,,,,,,,,,,,,,,0,2,2,,,
ELECTROCONTROLES INDUSTRIALES SA DE CV,ECI,,1,0,1,2021-06-14 15:21:48,2021-06-17 07:28:44,,SU2106-00007,,,AV. GUSTAVO BAZ PRADA #222-A COL. BELLA VISTA,54080,TLALNEPANTLA,MEX,Mexique,Mexique,MX,55-2628-2910EXT102,,ecis.acv.com,,,,,,,,,,,,,,,,,,0,,,,,
ELECSA EQUIPOS INDUSTRIALES SA DE CV,ELECSA,,1,0,1,2021-06-14 15:28:28,2021-06-17 07:26:13,,SU2106-00008,,,REVILLAGIGEDO #37 COL. CENTRO,,CDMX,CMX,Mexique,Mexique,MX,55-5029-2600,55-5219-6754,elecsa.com.mx,,,,EEI130828S9A,,,,,,,,,,,,,,0,,,,,
EMPAQUES PLEGADIZOS MODERNOS S DE RL DE CV,GRUPO GONDI,,1,1,0,2021-06-14 15:52:21,2021-07-16 08:12:04,CU2106-00015,,,,DE LAS FLORES 42 LOS REYES ACAQUILPAN,56400,LA PAZ,MEX,Mexique,Mexique,MX,55-5858-0367,,grupogondi.com,,,,EPM9903027I6,,,,,,,,,,Grand groupe,,,,0,,,,,
ENDRESS+HAUSER,PAULINA LIZARRAGA,,1,0,1,2021-06-14 16:20:33,2021-06-14 09:20:33,,SU2106-00009,,,FERNANDO MONTES DE OCA #21 EDIF A COL SAN NICOLAS,54030,TLALNEPANTLA,MEX,Mexique,Mexique,MX,55-5321-2080,55-8044-5906,mx.endress.com,[email],,,,,,,,,,,,,,,,,0,,,,,
INDUSTRIAL PAPELERA VENUS SA DE CV,FEDRIGONI,,1,1,0,2021-06-14 16:31:26,2021-06-17 13:41:58,CU2106-00016,,,,EMILIANO ZAPATA #86 SAN JERONIMO TEPETLACALCO,54090,TLALNEPANTLA,MEX,Mexique,Mexique,MX,55-5397-3777,,fedrigoni.com,,,,IPV841114VA5,,,,,,,,,,,,,,0,,,,,
FESTO,FRANCISCO OROZCO,,1,0,1,2021-06-14 16:48:22,2021-06-14 09:48:39,,SU2106-00010,,,FUENTE DE CIBELES #8-A FUENTES DEL VALLE,54910,TULTITLAN,MEX,Mexique,Mexique,MX,55-5890-3787,55-2299-1487,,[email],,,OONF561004EN0,,,,,,,,,,,,,,0,,,,,
FRIGUSCENTER REFACCIONES,,,1,0,1,2021-06-14 16:59:40,2021-06-14 10:00:33,,SU2106-00011,,,OCTLI MZ.177 LT 17 COL ARTESANOS,56334,CHIMALHUACAN,MEX,Mexique,Mexique,MX,55-1551-68-69,,friguscenter.com,[email],,,CPD151009JU2,,,,,,,,,,,,,,0,,,,,
ARTES GRAFICAS UNIDAS SA DE CV,GALAS DE MEXICO,,1,1,0,2021-06-14 17:15:49,2021-07-16 07:54:46,CU2106-00017,,,,ORIENTE 174 #473 COL MOCTEZUMA 2a. SECC,15500,VENUSTIANO CARRANZA,CMX,Mexique,Mexique,MX,55-5133-7337,,galas.mx,,,,AGU850430M21,,,,,,,,,,Grand groupe,,,,0,,,,,
GATES DE MEXICO SA DE CV,,,1,1,0,2021-06-14 17:25:51,2021-07-16 08:13:13,CU2106-00018,,,,CALLE 6 ENTRE JAVIER VELEZ MERCADO Y OCTAVIO RUIZ MZ.17 LT 1 COL.PARQUE INDUSTRIAL ATLACOMULCO,50450,ATLACOMULCO,MEX,Mexique,Mexique,MX,722-478-1447,,gates.com,,,,,,,,,,,,,,Grand groupe,,,,0,2,2,,,
CONVERTIDOR DE PAPEL SA DE CV,CONVERTIPAP,,1,1,0,2021-06-14 19:02:30,2021-07-16 07:58:08,CU2106-00019,,,,KM.30.5 CARRETERA FEDERAL MEXICO PUEBLA COL IXTAPALUCA CENTRO,56530,IXTAPALUCA,MEX,Mexique,Mexique,MX,55-5063-2500,,convertipap.com.mx,,,,CPA0007158L0,,,,,,,,,,Grand groupe,,,,0,,,,,
IFM EFECTOR S DE RL DE CV,VERONICA LOZANO,,1,0,1,2021-06-14 20:54:36,2021-06-14 13:54:50,,SU2106-00012,,,AV. ARQ. PEDRO RAMIREZ VAZQUEZ #200-A COL.VALLE ORIENTE,66269,SAN PEDRO GARZA GARCIA,NLE,Mexique,Mexique,MX,81-8040-3535,800-813-4363,ifm.com,[email],,,IEF0301023F0,,,,,,,,,,,,,,0,,,,,
KIEKERT DE MEXICO SA DE CV,,,1,1,0,2021-06-14 21:02:58,2021-06-17 14:02:37,CU2106-00020,,,,AUTOPISTA PUEBLA-ORIZABA KM.14.5 PARQUE INDUSTRIAL CHACHAPA,72990,AMOZOC,PUE,Mexique,Mexique,MX,(222)223-9524,,kiekert.com,,,,KME910122935,,,,,,,,,,,,,,0,,,,,
KIMBERLY-CLARK DE MEXICO SAB DE CV,,,1,1,0,2021-06-14 21:34:00,2021-06-17 14:13:42,CU2106-00021,,,,AV. DE LAS TORRES #87 JAJALPA,55090,ECATEPEC DE MORELOS,MEX,Mexique,Mexique,MX,55-5836-2400EXT2256,,kcc.com,,,,CIN921008RR2,,,,,,,,,,,,,,0,,,,,
KOBREX SA DE CV,,,1,1,0,2021-06-14 21:39:37,2021-06-17 15:00:51,CU2106-00022,,,,CAMINO HUINALA MEZQUITAL # 800 CENTRO,66600,APODACA,NLE,Mexique,Mexique,MX,81-8196-8600,EXT3126,kobrex.com,,,,KOB961111PY3,,,,,,,,,,,,,,0,,,,,
LEEISA,YASSEF MARTINEZ,,1,0,1,2021-06-14 21:54:50,2021-06-14 14:54:50,,SU2106-00013,,,AV. ING.EDUARDO MOLINA 1727 EJE 3 ORIENTE COL NUEVA ATZACOALCO,7420,CDMX,CMX,Mexique,Mexique,MX,55-5767-1259,55-5767-1099,,[email],,,,,,,,,,,,,,,,,0,,,,,
MADERAS CONGLOMERADAS SA DE CV,,,1,1,0,2021-06-14 22:12:50,2021-06-17 15:06:57,CU2106-00023,,,,SAN JOSE #2 SAN JUAN IXHUATEPEC,54180,TLALNEPANTLA,MEX,Mexique,Mexique,MX,55-57155870EXT180,,macosa.com,,,,MCO800529JN8,,,,,,,,,,,,,,0,6,2,,,
MOUSER ELECTRONICS,LUCY ALMAZAN,,1,0,1,2021-06-14 22:19:35,2021-06-14 15:20:00,,SU2106-00014,,,AV. MOCTEZUMA #3515 INT-M1 CD. DEL SOL,45050,ZAPOPAN,JAL,Mexique,Mexique,MX,33-3612-7301,,mouser.com,[email],,,,,,,,,,,,,,,,,0,,,,,
NESTOR BASILIO HERNANDEZ,DISTRIBUIDOR PARKER NEUMATICA E HIDRAULICA,,1,1,0,2021-06-14 22:31:01,2021-06-17 15:12:19,CU2106-00024,,,,SATURNO #34 COL ARCOS DE LA HACIENDA,54730,CUATITLAN IZCALLI,MEX,Mexique,Mexique,MX,55-2451-8828,,,,,,BAHN651125AC9,,,,,,,,,,,,,,0,,,,,
